latitude,longitude,KALCODE,LEKTIKO
37.25202124316087,21.62358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.35202124316088,21.62358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.45202124316087,21.62358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.55202124316087,21.62358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.652021243160874,21.62358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.75202124316088,21.62358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.85202124316088,21.62358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.85202124316088,21.62358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
37.95202124316089,21.62358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.95202124316089,21.62358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.05202124316088,21.62358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.15202124316089,21.62358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.3520212431609,21.62358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.45202124316089,21.62358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.552021243160894,21.62358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.65202124316089,21.62358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.7520212431609,21.62358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.7520212431609,21.62358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
38.8520212431609,21.62358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.8520212431609,21.62358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
38.9520212431609,21.62358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.052021243160894,21.62358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.1520212431609,21.62358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.252021243160904,21.62358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.252021243160904,21.62358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.3520212431609,21.62358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.45202124316091,21.62358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.45202124316091,21.62358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.55202124316091,21.62358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.6520212431609,21.62358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.752021243160904,21.62358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.85202124316091,21.62358825656187,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.85202124316091,21.62358825656187,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
39.95202124316091,21.62358825656187,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
40.05202124316091,21.62358825656187,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
40.15202124316092,21.62358825656187,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
40.15202124316092,21.62358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.25202124316091,21.62358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.35202124316091,21.62358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.452021243160914,21.62358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.55202124316092,21.62358825656187,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.55202124316092,21.62358825656187,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.65202124316092,21.62358825656187,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.75202124316092,21.62358825656187,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.85202124316091,21.62358825656187,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.95202124316092,21.62358825656187,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
36.65202124316087,21.723588256561868,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
36.75202124316086,21.723588256561868,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
36.85202124316086,21.723588256561868,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
36.95202124316087,21.723588256561868,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.052021243160866,21.723588256561868,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.15202124316087,21.723588256561868,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.25202124316087,21.723588256561868,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.35202124316088,21.723588256561868,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.35202124316088,21.723588256561868,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.45202124316087,21.723588256561868,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.55202124316087,21.723588256561868,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.652021243160874,21.723588256561868,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.75202124316088,21.723588256561868,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.85202124316088,21.723588256561868,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.85202124316088,21.723588256561868,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
37.95202124316089,21.723588256561868,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.95202124316089,21.723588256561868,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.05202124316088,21.723588256561868,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.15202124316089,21.723588256561868,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.252021243160875,21.723588256561868,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.3520212431609,21.723588256561868,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.3520212431609,21.723588256561868,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.45202124316089,21.723588256561868,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.552021243160894,21.723588256561868,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.65202124316089,21.723588256561868,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.65202124316089,21.723588256561868,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
38.7520212431609,21.723588256561868,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.7520212431609,21.723588256561868,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
38.8520212431609,21.723588256561868,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
38.9520212431609,21.723588256561868,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.052021243160894,21.723588256561868,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.1520212431609,21.723588256561868,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.1520212431609,21.723588256561868,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.252021243160904,21.723588256561868,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.252021243160904,21.723588256561868,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.3520212431609,21.723588256561868,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.45202124316091,21.723588256561868,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.45202124316091,21.723588256561868,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.55202124316091,21.723588256561868,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.6520212431609,21.723588256561868,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.752021243160904,21.723588256561868,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.85202124316091,21.723588256561868,26,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤Î¡ÎÎÎ
39.85202124316091,21.723588256561868,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
39.95202124316091,21.723588256561868,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
40.05202124316091,21.723588256561868,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
40.05202124316091,21.723588256561868,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.15202124316092,21.723588256561868,15,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
40.15202124316092,21.723588256561868,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.25202124316091,21.723588256561868,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.35202124316091,21.723588256561868,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.452021243160914,21.723588256561868,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.55202124316092,21.723588256561868,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.55202124316092,21.723588256561868,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.65202124316092,21.723588256561868,14,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.65202124316092,21.723588256561868,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.75202124316092,21.723588256561868,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.75202124316092,21.723588256561868,10,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎÎÎ
40.85202124316091,21.723588256561868,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
40.85202124316091,21.723588256561868,10,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎÎÎ
40.95202124316092,21.723588256561868,17,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎ©Î¡Î
36.65202124316087,21.82358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
36.75202124316086,21.82358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
36.85202124316086,21.82358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
36.95202124316087,21.82358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.052021243160866,21.82358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.15202124316087,21.82358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.25202124316087,21.82358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.35202124316088,21.82358825656187,44,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
37.35202124316088,21.82358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.45202124316087,21.82358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.55202124316087,21.82358825656187,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.55202124316087,21.82358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.652021243160874,21.82358825656187,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.652021243160874,21.82358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.75202124316088,21.82358825656187,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.75202124316088,21.82358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.85202124316088,21.82358825656187,40,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.85202124316088,21.82358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.85202124316088,21.82358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
37.95202124316089,21.82358825656187,39,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
37.95202124316089,21.82358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.05202124316088,21.82358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.15202124316089,21.82358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.252021243160875,21.82358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.3520212431609,21.82358825656187,37,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ§ÎÎªÎ
38.3520212431609,21.82358825656187,31,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦Î©ÎÎÎ
38.3520212431609,21.82358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.45202124316089,21.82358825656187,31,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦Î©ÎÎÎ
38.45202124316089,21.82358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.552021243160894,21.82358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.65202124316089,21.82358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.65202124316089,21.82358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
38.7520212431609,21.82358825656187,38,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¤Î©Î
38.7520212431609,21.82358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
38.8520212431609,21.82358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
38.9520212431609,21.82358825656187,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
38.9520212431609,21.82358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.052021243160894,21.82358825656187,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
39.052021243160894,21.82358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.1520212431609,21.82358825656187,30,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥Î¡Î¥Î¤
39.1520212431609,21.82358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
39.252021243160904,21.82358825656187,23,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
