latitude,longitude,KALCODE,LEKTIKO
39.1520212431609,21.423588256561864,3002,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¦Î©Î
39.1520212431609,21.423588256561864,2302,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎ£
39.252021243160904,21.423588256561864,3002,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¦Î©Î
39.252021243160904,21.423588256561864,1902,ÎÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ¥ ÎÎÎ¡ÎÎªÎ£ÎÎÎÎ
39.252021243160904,21.423588256561864,2302,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎ£
39.3520212431609,21.423588256561864,1902,ÎÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ¥ ÎÎÎ¡ÎÎªÎ£ÎÎÎÎ
39.3520212431609,21.423588256561864,2302,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎ£
39.3520212431609,21.423588256561864,1903,ÎÎÎÎÎ£ ÎÎÎÎ¤Î¡ÎÎÎ©Î Î¤ÎÎÎ¥ÎÎÎ¡ÎÎ©Î
39.3520212431609,21.423588256561864,2603,ÎÎÎÎÎ£ Î Î¥ÎÎÎ£
39.45202124316091,21.423588256561864,2302,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎ£
39.45202124316091,21.423588256561864,2603,ÎÎÎÎÎ£ Î Î¥ÎÎÎ£
39.55202124316091,21.423588256561864,2603,ÎÎÎÎÎ£ Î Î¥ÎÎÎ£
39.55202124316091,21.423588256561864,2602,ÎÎÎÎÎ£ ÎÎÎÎÎÎ ÎÎÎÎ£
39.6520212431609,21.423588256561864,2602,ÎÎÎÎÎ£ ÎÎÎÎÎÎ ÎÎÎÎ£
39.752021243160904,21.423588256561864,2602,ÎÎÎÎÎ£ ÎÎÎÎÎÎ ÎÎÎÎ£
39.85202124316091,21.423588256561864,2602,ÎÎÎÎÎ£ ÎÎÎÎÎÎ ÎÎÎÎ£
39.85202124316091,21.423588256561864,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
39.95202124316091,21.423588256561864,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.05202124316091,21.423588256561864,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.15202124316092,21.423588256561864,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.25202124316091,21.423588256561864,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.25202124316091,21.423588256561864,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.35202124316091,21.423588256561864,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.35202124316091,21.423588256561864,1603,ÎÎÎÎÎ£ ÎÎ¡ÎÎ£Î¤ÎÎÎÎ£
40.452021243160914,21.423588256561864,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.452021243160914,21.423588256561864,1603,ÎÎÎÎÎ£ ÎÎ¡ÎÎ£Î¤ÎÎÎÎ£
40.452021243160914,21.423588256561864,1403,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ£
40.452021243160914,21.423588256561864,1601,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ£
40.55202124316092,21.423588256561864,1601,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ£
40.55202124316092,21.423588256561864,1702,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎ¤ÎÎÎÎ¥
40.65202124316092,21.423588256561864,1601,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ£
40.65202124316092,21.423588256561864,1702,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎ¤ÎÎÎÎ¥
40.65202124316092,21.423588256561864,1701,ÎÎÎÎÎ£ Î¦ÎÎ©Î¡ÎÎÎÎ£
40.75202124316092,21.423588256561864,1701,ÎÎÎÎÎ£ Î¦ÎÎ©Î¡ÎÎÎÎ£
40.85202124316091,21.423588256561864,1701,ÎÎÎÎÎ£ Î¦ÎÎ©Î¡ÎÎÎÎ£
40.95202124316092,21.423588256561864,1701,ÎÎÎÎÎ£ Î¦ÎÎ©Î¡ÎÎÎÎ£
37.052021243160866,21.523588256561865,4406,ÎÎÎÎÎ£ Î¤Î¡ÎÎ¦Î¥ÎÎÎÎ£
37.15202124316087,21.523588256561865,4406,ÎÎÎÎÎ£ Î¤Î¡ÎÎ¦Î¥ÎÎÎÎ£
37.55202124316087,21.523588256561865,3901,ÎÎÎÎÎ£ Î Î¥Î¡ÎÎÎ¥
37.55202124316087,21.523588256561865,3904,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¤Î£ÎÎÎÎÎ£ - ÎÎ¡ÎÎ£Î¤Î
37.652021243160874,21.523588256561865,3901,ÎÎÎÎÎ£ Î Î¥Î¡ÎÎÎ¥
37.652021243160874,21.523588256561865,3905,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎ£ ÎÎÎ¥ÎÎ ÎÎÎ£
37.652021243160874,21.523588256561865,3904,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¤Î£ÎÎÎÎÎ£ - ÎÎ¡ÎÎ£Î¤Î
37.75202124316088,21.523588256561865,3901,ÎÎÎÎÎ£ Î Î¥Î¡ÎÎÎ¥
37.75202124316088,21.523588256561865,3905,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎ£ ÎÎÎ¥ÎÎ ÎÎÎ£
37.75202124316088,21.523588256561865,3902,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
37.85202124316088,21.523588256561865,3901,ÎÎÎÎÎ£ Î Î¥Î¡ÎÎÎ¥
37.85202124316088,21.523588256561865,3902,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
37.85202124316088,21.523588256561865,3903,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎÎÎÎ£ - ÎÎ¥ÎÎÎÎÎÎ£
37.95202124316089,21.523588256561865,3902,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
37.95202124316089,21.523588256561865,3903,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎÎÎÎ£ - ÎÎ¥ÎÎÎÎÎÎ£
37.95202124316089,21.523588256561865,3703,ÎÎÎÎÎ£ ÎÎ¥Î¤ÎÎÎÎ£ ÎÎ§ÎÎªÎÎ£
38.05202124316088,21.523588256561865,3703,ÎÎÎÎÎ£ ÎÎ¥Î¤ÎÎÎÎ£ ÎÎ§ÎÎªÎÎ£
38.15202124316089,21.523588256561865,3703,ÎÎÎÎÎ£ ÎÎ¥Î¤ÎÎÎÎ£ ÎÎ§ÎÎªÎÎ£
38.252021243160875,21.523588256561865,3806,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎ¤ÎÎÎ£
38.252021243160875,21.523588256561865,3801,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ Î ÎÎÎÎ£ ÎÎÎ£ÎÎÎÎÎ
38.3520212431609,21.523588256561865,3806,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎ¤ÎÎÎ£
38.3520212431609,21.523588256561865,3801,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ Î ÎÎÎÎ£ ÎÎÎ£ÎÎÎÎÎ
38.45202124316089,21.523588256561865,3801,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ Î ÎÎÎÎ£ ÎÎÎ£ÎÎÎÎÎ
38.45202124316089,21.523588256561865,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.552021243160894,21.523588256561865,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.65202124316089,21.523588256561865,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.7520212431609,21.523588256561865,3001,ÎÎÎÎÎ£ ÎÎÎ¡Î ÎÎÎÎ£ÎÎÎ¥
38.7520212431609,21.523588256561865,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.8520212431609,21.523588256561865,3001,ÎÎÎÎÎ£ ÎÎÎ¡Î ÎÎÎÎ£ÎÎÎ¥
38.8520212431609,21.523588256561865,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.8520212431609,21.523588256561865,3804,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎ§ÎÎÎ£
38.8520212431609,21.523588256561865,3002,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¦Î©Î
38.9520212431609,21.523588256561865,3804,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎ§ÎÎÎ£
38.9520212431609,21.523588256561865,3002,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¦Î©Î
39.052021243160894,21.523588256561865,3002,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¦Î©Î
39.1520212431609,21.523588256561865,3002,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¦Î©Î
39.252021243160904,21.523588256561865,3002,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¦Î©Î
39.252021243160904,21.523588256561865,2302,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎ£
39.3520212431609,21.523588256561865,2302,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎ£
39.3520212431609,21.523588256561865,2304,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎÎ¥
39.3520212431609,21.523588256561865,2603,ÎÎÎÎÎ£ Î Î¥ÎÎÎ£
39.45202124316091,21.523588256561865,2302,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎ£
39.45202124316091,21.523588256561865,2304,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎÎ¥
39.45202124316091,21.523588256561865,2603,ÎÎÎÎÎ£ Î Î¥ÎÎÎ£
39.55202124316091,21.523588256561865,2601,ÎÎÎÎÎ£ Î¤Î¡ÎÎÎÎÎÎ©Î
39.55202124316091,21.523588256561865,2603,ÎÎÎÎÎ£ Î Î¥ÎÎÎ£
39.55202124316091,21.523588256561865,2602,ÎÎÎÎÎ£ ÎÎÎÎÎÎ ÎÎÎÎ£
39.6520212431609,21.523588256561865,2601,ÎÎÎÎÎ£ Î¤Î¡ÎÎÎÎÎÎ©Î
39.6520212431609,21.523588256561865,2602,ÎÎÎÎÎ£ ÎÎÎÎÎÎ ÎÎÎÎ£
39.752021243160904,21.523588256561865,2602,ÎÎÎÎÎ£ ÎÎÎÎÎÎ ÎÎÎÎ£
39.85202124316091,21.523588256561865,2602,ÎÎÎÎÎ£ ÎÎÎÎÎÎ ÎÎÎÎ£
39.85202124316091,21.523588256561865,1502,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¤ÎÎ£
39.85202124316091,21.523588256561865,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
39.95202124316091,21.523588256561865,1502,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¤ÎÎ£
39.95202124316091,21.523588256561865,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.05202124316091,21.523588256561865,1502,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¤ÎÎ£
40.05202124316091,21.523588256561865,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.15202124316092,21.523588256561865,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.15202124316092,21.523588256561865,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.25202124316091,21.523588256561865,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.25202124316091,21.523588256561865,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.35202124316091,21.523588256561865,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.35202124316091,21.523588256561865,1403,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ£
40.452021243160914,21.523588256561865,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.452021243160914,21.523588256561865,1603,ÎÎÎÎÎ£ ÎÎ¡ÎÎ£Î¤ÎÎÎÎ£
40.452021243160914,21.523588256561865,1403,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ£
40.452021243160914,21.523588256561865,1601,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ£
40.55202124316092,21.523588256561865,1403,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ£
40.55202124316092,21.523588256561865,1601,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¡ÎÎÎ£
40.55202124316092,21.523588256561865,1702,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎ¤ÎÎÎÎ¥
40.65202124316092,21.523588256561865,1702,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎ¤ÎÎÎÎ¥
40.65202124316092,21.523588256561865,1701,ÎÎÎÎÎ£ Î¦ÎÎ©Î¡ÎÎÎÎ£
40.75202124316092,21.523588256561865,1702,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎ¤ÎÎÎÎ¥
40.75202124316092,21.523588256561865,1701,ÎÎÎÎÎ£ Î¦ÎÎ©Î¡ÎÎÎÎ£
40.85202124316091,21.523588256561865,1701,ÎÎÎÎÎ£ Î¦ÎÎ©Î¡ÎÎÎÎ£
40.95202124316092,21.523588256561865,1701,ÎÎÎÎÎ£ Î¦ÎÎ©Î¡ÎÎÎÎ£
36.95202124316087,21.62358825656187,4405,ÎÎÎÎÎ£ Î Î¥ÎÎÎ¥ - ÎÎÎ£Î¤ÎÎ¡ÎÎ£
36.95202124316087,21.62358825656187,4406,ÎÎÎÎÎ£ Î¤Î¡ÎÎ¦Î¥ÎÎÎÎ£
37.052021243160866,21.62358825656187,4405,ÎÎÎÎÎ£ Î Î¥ÎÎÎ¥ - ÎÎÎ£Î¤ÎÎ¡ÎÎ£
37.052021243160866,21.62358825656187,4406,ÎÎÎÎÎ£ Î¤Î¡ÎÎ¦Î¥ÎÎÎÎ£
37.15202124316087,21.62358825656187,4406,ÎÎÎÎÎ£ Î¤Î¡ÎÎ¦Î¥ÎÎÎÎ£
37.25202124316087,21.62358825656187,4406,ÎÎÎÎÎ£ Î¤Î¡ÎÎ¦Î¥ÎÎÎÎ£
37.35202124316088,21.62358825656187,3906,ÎÎÎÎÎ£ ÎÎÎ§ÎÎ¡Î©Î£
37.45202124316087,21.62358825656187,3906,ÎÎÎÎÎ£ ÎÎÎ§ÎÎ¡Î©Î£
37.55202124316087,21.62358825656187,3906,ÎÎÎÎÎ£ ÎÎÎ§ÎÎ¡Î©Î£
37.55202124316087,21.62358825656187,3901,ÎÎÎÎÎ£ Î Î¥Î¡ÎÎÎ¥
37.55202124316087,21.62358825656187,3904,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¤Î£ÎÎÎÎÎ£ - ÎÎ¡ÎÎ£Î¤Î
37.652021243160874,21.62358825656187,3901,ÎÎÎÎÎ£ Î Î¥Î¡ÎÎÎ¥
37.652021243160874,21.62358825656187,3905,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎ£ ÎÎÎ¥ÎÎ ÎÎÎ£
37.652021243160874,21.62358825656187,3904,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¤Î£ÎÎÎÎÎ£ - ÎÎ¡ÎÎ£Î¤Î
37.75202124316088,21.62358825656187,3901,ÎÎÎÎÎ£ Î Î¥Î¡ÎÎÎ¥
37.75202124316088,21.62358825656187,3905,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎ£ ÎÎÎ¥ÎÎ ÎÎÎ£
37.75202124316088,21.62358825656187,3902,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
37.85202124316088,21.62358825656187,3901,ÎÎÎÎÎ£ Î Î¥Î¡ÎÎÎ¥
37.85202124316088,21.62358825656187,3905,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎ£ ÎÎÎ¥ÎÎ ÎÎÎ£
37.85202124316088,21.62358825656187,3902,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
37.85202124316088,21.62358825656187,3704,ÎÎÎÎÎ£ ÎÎ¡Î¥ÎÎÎÎÎÎ¥
37.95202124316089,21.62358825656187,3905,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎ£ ÎÎÎ¥ÎÎ ÎÎÎ£
37.95202124316089,21.62358825656187,3902,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
37.95202124316089,21.62358825656187,3703,ÎÎÎÎÎ£ ÎÎ¥Î¤ÎÎÎÎ£ ÎÎ§ÎÎªÎÎ£
37.95202124316089,21.62358825656187,3704,ÎÎÎÎÎ£ ÎÎ¡Î¥ÎÎÎÎÎÎ¥
38.05202124316088,21.62358825656187,3703,ÎÎÎÎÎ£ ÎÎ¥Î¤ÎÎÎÎ£ ÎÎ§ÎÎªÎÎ£
38.05202124316088,21.62358825656187,3704,ÎÎÎÎÎ£ ÎÎ¡Î¥ÎÎÎÎÎÎ¥
38.15202124316089,21.62358825656187,3703,ÎÎÎÎÎ£ ÎÎ¥Î¤ÎÎÎÎ£ ÎÎ§ÎÎªÎÎ£
38.15202124316089,21.62358825656187,3704,ÎÎÎÎÎ£ ÎÎ¡Î¥ÎÎÎÎÎÎ¥
38.15202124316089,21.62358825656187,3701,ÎÎÎÎÎ£ Î ÎÎ¤Î¡ÎÎ©Î
38.3520212431609,21.62358825656187,3806,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎ¤ÎÎÎ£
38.3520212431609,21.62358825656187,3801,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ Î ÎÎÎÎ£ ÎÎÎ£ÎÎÎÎÎ
38.45202124316089,21.62358825656187,3806,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎ¤ÎÎÎ£
38.45202124316089,21.62358825656187,3801,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ Î ÎÎÎÎ£ ÎÎÎ£ÎÎÎÎÎ
38.45202124316089,21.62358825656187,3805,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ¥
38.45202124316089,21.62358825656187,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.552021243160894,21.62358825656187,3805,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ¥
38.552021243160894,21.62358825656187,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.65202124316089,21.62358825656187,3805,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ¥
38.65202124316089,21.62358825656187,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.7520212431609,21.62358825656187,3001,ÎÎÎÎÎ£ ÎÎÎ¡Î ÎÎÎÎ£ÎÎÎ¥
38.7520212431609,21.62358825656187,3805,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ¥
38.7520212431609,21.62358825656187,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.8520212431609,21.62358825656187,3001,ÎÎÎÎÎ£ ÎÎÎ¡Î ÎÎÎÎ£ÎÎÎ¥
38.8520212431609,21.62358825656187,3803,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ¥
38.8520212431609,21.62358825656187,3002,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¦Î©Î
38.9520212431609,21.62358825656187,3001,ÎÎÎÎÎ£ ÎÎÎ¡Î ÎÎÎÎ£ÎÎÎ¥
38.9520212431609,21.62358825656187,3002,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¦Î©Î
39.052021243160894,21.62358825656187,3002,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¦Î©Î
39.1520212431609,21.62358825656187,3002,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¦Î©Î
39.252021243160904,21.62358825656187,3002,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ¦Î©Î
39.252021243160904,21.62358825656187,2302,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎ£
39.252021243160904,21.62358825656187,2303,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£ Î ÎÎÎ£Î¤ÎÎ¡Î
39.3520212431609,21.62358825656187,2302,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎ£
39.3520212431609,21.62358825656187,2303,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£ Î ÎÎÎ£Î¤ÎÎ¡Î
39.3520212431609,21.62358825656187,2304,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎÎ¥
39.45202124316091,21.62358825656187,2304,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎÎÎÎÎ¥
39.45202124316091,21.62358825656187,2603,ÎÎÎÎÎ£ Î Î¥ÎÎÎ£
39.55202124316091,21.62358825656187,2601,ÎÎÎÎÎ£ Î¤Î¡ÎÎÎÎÎÎ©Î
39.55202124316091,21.62358825656187,2603,ÎÎÎÎÎ£ Î Î¥ÎÎÎ£
39.6520212431609,21.62358825656187,2601,ÎÎÎÎÎ£ Î¤Î¡ÎÎÎÎÎÎ©Î
39.6520212431609,21.62358825656187,2602,ÎÎÎÎÎ£ ÎÎÎÎÎÎ ÎÎÎÎ£
39.752021243160904,21.62358825656187,2602,ÎÎÎÎÎ£ ÎÎÎÎÎÎ ÎÎÎÎ£
39.85202124316091,21.62358825656187,2602,ÎÎÎÎÎ£ ÎÎÎÎÎÎ ÎÎÎÎ£
39.85202124316091,21.62358825656187,1502,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¤ÎÎ£
39.95202124316091,21.62358825656187,1502,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¤ÎÎ£
39.95202124316091,21.62358825656187,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.05202124316091,21.62358825656187,1502,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¤ÎÎ£
40.05202124316091,21.62358825656187,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.15202124316092,21.62358825656187,1501,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ©Î
40.15202124316092,21.62358825656187,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.25202124316091,21.62358825656187,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.25202124316091,21.62358825656187,1401,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£
40.35202124316091,21.62358825656187,1402,ÎÎÎÎÎ£ ÎÎÎªÎÎ¥
40.35202124316091,21.62358825656187,1401,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£
40.35202124316091,21.62358825656187,1403,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ£
40.452021243160914,21.62358825656187,1401,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£
40.452021243160914,21.62358825656187,1403,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ£
40.55202124316092,21.62358825656187,1403,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ£
40.55202124316092,21.62358825656187,1702,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎ¤ÎÎÎÎ¥
40.65202124316092,21.62358825656187,1702,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎ¤ÎÎÎÎ¥
40.75202124316092,21.62358825656187,1702,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎ¤ÎÎÎÎ¥
40.75202124316092,21.62358825656187,1701,ÎÎÎÎÎ£ Î¦ÎÎ©Î¡ÎÎÎÎ£
40.85202124316091,21.62358825656187,1702,ÎÎÎÎÎ£ ÎÎÎ¥ÎÎ¤ÎÎÎÎ¥
40.85202124316091,21.62358825656187,1701,ÎÎÎÎÎ£ Î¦ÎÎ©Î¡ÎÎÎÎ£
40.95202124316092,21.62358825656187,1701,ÎÎÎÎÎ£ Î¦ÎÎ©Î¡ÎÎÎÎ£
36.65202124316087,21.723588256561868,4405,ÎÎÎÎÎ£ Î Î¥ÎÎÎ¥ - ÎÎÎ£Î¤ÎÎ¡ÎÎ£
36.75202124316086,21.723588256561868,4405,ÎÎÎÎÎ£ Î Î¥ÎÎÎ¥ - ÎÎÎ£Î¤ÎÎ¡ÎÎ£
36.85202124316086,21.723588256561868,4405,ÎÎÎÎÎ£ Î Î¥ÎÎÎ¥ - ÎÎÎ£Î¤ÎÎ¡ÎÎ£
36.95202124316087,21.723588256561868,4405,ÎÎÎÎÎ£ Î Î¥ÎÎÎ¥ - ÎÎÎ£Î¤ÎÎ¡ÎÎ£
36.95202124316087,21.723588256561868,4406,ÎÎÎÎÎ£ Î¤Î¡ÎÎ¦Î¥ÎÎÎÎ£
37.052021243160866,21.723588256561868,4405,ÎÎÎÎÎ£ Î Î¥ÎÎÎ¥ - ÎÎÎ£Î¤ÎÎ¡ÎÎ£
37.052021243160866,21.723588256561868,4406,ÎÎÎÎÎ£ Î¤Î¡ÎÎ¦Î¥ÎÎÎÎ£
37.15202124316087,21.723588256561868,4405,ÎÎÎÎÎ£ Î Î¥ÎÎÎ¥ - ÎÎÎ£Î¤ÎÎ¡ÎÎ£
37.15202124316087,21.723588256561868,4403,ÎÎÎÎÎ£ ÎÎÎ£Î£ÎÎÎÎ£
37.15202124316087,21.723588256561868,4406,ÎÎÎÎÎ£ Î¤Î¡ÎÎ¦Î¥ÎÎÎÎ£
37.25202124316087,21.723588256561868,4406,ÎÎÎÎÎ£ Î¤Î¡ÎÎ¦Î¥ÎÎÎÎ£
37.35202124316088,21.723588256561868,4406,ÎÎÎÎÎ£ Î¤Î¡ÎÎ¦Î¥ÎÎÎÎ£
37.35202124316088,21.723588256561868,3906,ÎÎÎÎÎ£ ÎÎÎ§ÎÎ¡Î©Î£
37.45202124316087,21.723588256561868,3906,ÎÎÎÎÎ£ ÎÎÎ§ÎÎ¡Î©Î£
37.55202124316087,21.723588256561868,3906,ÎÎÎÎÎ£ ÎÎÎ§ÎÎ¡Î©Î£
37.55202124316087,21.723588256561868,3904,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¤Î£ÎÎÎÎÎ£ - ÎÎ¡ÎÎ£Î¤Î
37.652021243160874,21.723588256561868,3905,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎ£ ÎÎÎ¥ÎÎ ÎÎÎ£
37.652021243160874,21.723588256561868,3904,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¤Î£ÎÎÎÎÎ£ - ÎÎ¡ÎÎ£Î¤Î
37.75202124316088,21.723588256561868,3901,ÎÎÎÎÎ£ Î Î¥Î¡ÎÎÎ¥
37.75202124316088,21.723588256561868,3905,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎ£ ÎÎÎ¥ÎÎ ÎÎÎ£
37.85202124316088,21.723588256561868,3905,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎ£ ÎÎÎ¥ÎÎ ÎÎÎ£
37.85202124316088,21.723588256561868,3704,ÎÎÎÎÎ£ ÎÎ¡Î¥ÎÎÎÎÎÎ¥
37.95202124316089,21.723588256561868,3905,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎ£ ÎÎÎ¥ÎÎ ÎÎÎ£
37.95202124316089,21.723588256561868,3704,ÎÎÎÎÎ£ ÎÎ¡Î¥ÎÎÎÎÎÎ¥
